"CRS_DEP_TIME","DEP_TIME","Freq"
100,95,32
100,95,35
100,95,34
100,95,30
100,100,31
100,100,25
100,100,11
100,100,9
100,105,4
100,105,5
100,105,3
100,105,1
100,110,2
100,110,5
100,110,6
100,110,3
100,110,4
100,115,4
100,115,1
100,115,3
100,115,2
100,120,1
100,120,3
100,125,1
100,125,2
100,130,1
100,135,1
100,135,2
100,140,1
100,145,1
100,150,1
100,155,1
100,160,2
100,160,1
100,165,1
100,170,1
100,185,1
100,195,1
100,200,1
100,205,1
100,210,1
100,215,1
100,230,1
100,235,1
100,245,1
100,290,1
105,85,1
105,90,1
105,90,2
105,90,5
105,90,12
105,95,4
105,95,6
105,95,16
105,95,13
105,95,12
105,100,11
105,100,14
105,100,15
105,100,18
105,105,10
105,105,8
105,105,12
105,105,9
105,105,5
105,110,4
105,110,5
105,110,3
105,115,4
105,115,2
105,115,3
105,115,5
105,120,4
105,120,6
105,120,2
105,125,3
105,125,2
105,125,1
105,130,2
105,135,1
105,140,3
105,140,1
105,145,1
105,145,3
105,150,1
105,165,1
105,175,1
105,180,1
105,195,1
105,230,1
105,240,1
105,275,1
110,90,1
110,95,1
110,95,3
110,100,3
110,100,1
110,100,8
110,100,13
110,100,27
110,100,19
110,100,5
110,100,6
110,100,4
110,105,2
110,105,1
110,105,25
110,105,24
110,105,19
110,105,21
110,105,5
110,105,9
110,105,7
110,110,1
110,110,4
110,110,2
110,110,13
110,110,8
110,110,12
110,110,9
110,110,5
110,110,11
110,110,6
110,110,7
110,115,5
110,115,1
110,115,3
110,115,2
110,115,9
110,115,8
110,115,7
110,115,4
110,120,1
110,120,3
110,120,2
110,125,1
110,125,2
110,125,4
110,130,1
110,130,2
110,135,1
110,135,2
110,135,7
110,135,4
110,140,1
110,140,2
110,140,6
110,145,1
110,150,1
110,150,2
110,155,1
110,160,1
110,165,1
110,170,1
110,175,1
110,180,1
110,185,1
110,190,1
110,195,1
110,210,1
110,225,1
110,230,1
110,235,1
110,255,1
110,280,1
110,310,1
110,335,1
110,425,1
115,95,1
115,100,3
115,100,2
115,105,2
115,105,1
115,105,3
115,105,4
115,105,7
115,105,11
115,105,12
115,110,2
115,110,1
115,110,18
115,110,15
115,110,26
115,110,22
115,110,20
115,115,4
115,115,19
115,115,20
115,115,18
115,115,17
115,120,1
115,120,16
115,120,10
115,120,4
115,120,3
115,125,1
115,125,6
115,125,3
115,125,4
115,125,2
115,130,1
115,130,3
115,135,1
115,135,2
115,135,3
115,135,4
115,140,2
115,140,1
115,140,4
115,145,1
115,150,1
115,160,1
115,165,1
115,165,2
115,170,1
115,175,1
115,175,2
115,180,1
115,190,3
115,190,1
115,195,1
115,205,1
115,225,1
115,245,1
115,265,1
115,270,1
115,275,1
115,300,1
115,310,1
120,100,1
120,100,2
120,105,1
120,105,2
120,105,3
120,110,2
120,110,1
120,110,3
120,110,5
120,110,6
120,115,2
120,115,3
120,115,1
120,115,6
120,120,1
120,120,2
120,120,3
120,125,1
120,125,2
120,130,2
120,130,1
120,140,1
120,145,1
120,150,1
120,170,1
120,345,1
120,590,1
130,115,1
130,120,1
130,120,2
130,125,2
130,125,1
130,130,1
130,135,1
130,210,1
135,120,2
135,125,1
135,130,1
135,150,1
140,120,2
140,120,3
140,125,4
140,125,3
140,125,1
140,130,2
140,130,5
140,130,1
140,135,1
140,135,2
140,140,1
140,140,3
140,145,2
140,145,1
140,160,1
140,165,1
140,170,1
140,175,1
140,195,1
140,215,1
140,225,1
140,290,1
140,305,1
140,320,1
140,460,1
150,130,1
150,135,3
150,135,4
150,135,9
150,135,7
150,140,17
150,140,16
150,140,15
150,140,13
150,145,16
150,145,23
150,145,22
150,145,13
150,145,11
150,150,4
150,150,7
150,150,5
150,150,3
150,155,1
150,155,2
150,160,3
150,160,1
150,165,1
150,170,1
150,175,1
150,180,1
150,185,1
150,190,1
150,195,1
150,210,1
150,250,1
155,145,1
155,150,1
155,155,1
155,165,1
155,225,1
155,280,1
155,1050,1
160,140,1
160,145,2
160,145,1
160,145,4
160,145,3
160,150,8
160,150,3
160,150,7
160,155,15
160,155,4
160,155,6
160,155,8
160,155,5
160,160,5
160,160,6
160,160,4
160,160,2
160,165,3
160,165,4
160,165,2
160,165,1
160,170,2
160,170,1
160,175,1
160,180,1
160,180,2
160,185,1
160,190,1
160,195,1
160,200,1
160,205,1
160,245,1
160,325,1
170,155,1
170,155,4
170,160,1
170,160,2
170,160,4
170,165,2
170,165,3
170,165,4
170,165,1
170,170,2
170,170,1
170,175,2
170,175,1
170,180,1
170,185,2
170,190,2
170,195,1
170,200,1
170,205,1
170,215,1
170,225,1
170,250,1
175,155,1
175,160,1
175,160,3
175,160,6
175,160,2
175,165,2
175,165,3
175,165,6
175,165,5
175,170,2
175,170,3
175,170,1
175,175,1
175,175,2
175,180,1
175,185,1
175,190,1
175,195,1
175,200,1
175,220,1
175,250,1
175,660,1
180,160,1
180,165,4
180,165,3
180,170,3
180,170,6
180,170,4
180,170,5
180,175,1
180,175,7
180,175,3
180,175,2
180,180,3
180,180,2
180,180,1
180,185,1
180,190,1
180,190,5
180,195,1
180,200,1
180,205,1
180,210,1
180,220,2
180,255,1
180,265,1
180,270,1
180,275,1
180,285,1
180,330,1
180,350,1
185,170,1
185,170,2
185,175,1
185,230,1
185,360,1
190,180,1
190,185,2
190,185,1
190,185,4
190,190,2
190,190,1
190,195,2
190,200,2
190,200,1
190,205,1
190,205,3
190,210,2
190,215,2
190,215,1
190,220,2
190,220,1
190,225,1
190,225,2
190,230,1
190,235,1
190,240,1
190,245,1
190,250,1
190,255,1
190,260,1
190,265,1
190,275,1
190,280,1
190,295,1
190,300,1
190,310,1
190,315,1
190,330,1
190,345,1
190,375,1
190,405,1
195,175,1
195,180,1
195,180,4
195,180,3
195,180,2
195,185,1
195,185,5
195,185,4
195,185,11
195,185,8
195,190,1
195,190,12
195,190,4
195,190,11
195,190,9
195,195,1
195,195,3
195,195,5
195,195,2
195,200,1
195,200,4
195,200,2
195,205,1
195,205,2
195,210,4
195,210,3
195,210,1
195,215,1
195,220,1
195,220,3
195,225,1
195,230,1
195,235,1
195,240,2
195,240,1
195,245,1
195,250,1
195,255,1
195,265,1
195,270,1
195,295,1
195,325,1
195,340,1
195,345,1
195,360,1
195,385,1
195,425,1
200,180,1
200,195,1
200,200,1
205,185,1
205,185,3
205,190,3
205,190,2
205,190,16
205,190,4
205,190,9
205,195,4
205,195,5
205,195,10
205,195,2
205,200,4
205,200,2
205,205,2
205,205,1
205,210,1
205,215,2
205,220,2
205,225,1
205,235,1
205,240,1
205,255,1
205,260,1
205,305,1
205,325,1
205,340,1
205,365,1
205,380,1
205,385,1
210,185,1
210,195,1
210,195,2
210,195,3
210,200,2
210,200,7
210,200,1
210,200,3
210,205,3
210,205,1
210,205,2
210,205,6
210,210,1
210,210,2
210,210,3
210,215,1
210,215,3
210,215,2
210,220,1
210,220,2
210,225,1
210,225,6
210,230,1
210,230,3
210,230,2
210,235,1
210,235,2
210,240,3
210,240,1
210,245,1
210,250,1
210,260,1
210,265,1
210,270,1
210,275,1
210,280,1
210,285,1
210,285,2
210,305,1
210,330,1
210,340,1
210,345,1
210,350,1
210,370,1
210,405,1
210,445,1
215,205,1
215,210,1
215,220,1
215,235,1
215,260,1
215,320,1
235,220,1
235,220,2
235,225,5
235,225,1
235,225,12
235,225,3
235,230,8
235,230,3
235,230,6
235,235,5
235,235,1
235,235,2
235,240,2
235,255,1
235,260,1
235,270,1
235,275,1
235,280,1
235,295,1
235,300,1
235,310,1
235,325,1
235,330,1
235,345,1
235,370,1
235,385,1
235,390,1
240,225,1
240,225,2
240,230,7
240,230,11
240,230,9
240,235,15
240,235,12
240,235,13
240,235,5
240,235,8
240,240,13
240,240,12
240,240,9
240,240,4
240,240,2
240,245,3
240,245,4
240,245,1
240,250,3
240,250,1
240,250,2
240,255,3
240,255,2
240,260,2
240,260,4
240,265,2
240,265,1
240,270,2
240,270,1
240,275,1
240,280,1
240,285,1
240,290,1
240,300,1
240,315,1
240,325,1
240,330,1
240,335,1
240,355,1
245,235,2
245,240,1
245,240,2
245,245,3
245,245,1
245,250,1
245,270,1
245,280,1
245,300,1
245,380,1
255,235,1
255,240,1
255,245,1
255,245,3
255,250,5
255,250,2
255,250,1
255,250,3
255,255,2
255,275,1
255,295,1
255,340,1
260,240,1
260,245,2
260,245,1
260,245,3
260,250,6
260,250,4
260,250,2
260,250,1
260,250,5
260,250,7
260,250,3
260,255,1
260,255,2
260,255,7
260,255,6
260,255,4
260,260,4
260,260,1
260,265,1
260,265,2
260,270,1
260,275,1
260,285,1
260,300,1
260,305,1
260,315,1
260,345,1
260,375,1
260,390,1
260,395,1
265,245,1
265,245,2
265,250,1
265,250,2
265,250,8
265,250,3
265,255,3
265,255,4
265,255,14
265,260,4
265,260,3
265,260,2
265,265,2
265,265,1
265,270,1
265,270,3
265,275,1
265,280,1
265,285,1
265,290,3
265,315,1
265,320,1
265,325,1
265,330,1
265,340,1
265,350,1
265,360,1
265,380,1
265,400,1
265,455,1
265,755,1
270,255,1
270,260,5
270,260,4
270,260,3
270,260,1
270,260,2
270,265,1
270,265,5
270,265,3
270,265,2
270,270,1
270,270,7
270,270,4
270,270,3
270,275,1
270,280,1
270,285,1
270,290,1
270,295,1
270,305,1
270,330,1
270,450,1
275,255,1
275,260,1
275,265,2
275,265,5
275,265,4
275,265,3
275,265,1
275,270,1
275,270,2
275,275,1
275,280,1
275,285,1
275,380,1
275,445,1
280,265,1
280,265,2
280,270,1
280,270,6
280,270,3
280,275,1
280,275,2
280,280,1
280,295,2
280,355,1
290,280,2
290,285,1
290,285,4
290,285,3
290,290,1
290,290,5
290,290,3
295,285,1
300,280,1
300,285,1
300,285,3
300,285,7
300,285,12
300,285,5
300,285,2
300,290,21
300,290,18
300,290,119
300,290,120
300,290,163
300,290,3
300,290,5
300,290,10
300,290,19
300,290,20
300,290,2
300,290,8
300,295,197
300,295,209
300,295,227
300,295,269
300,295,218
300,295,12
300,295,13
300,295,9
300,295,16
300,295,24
300,295,42
300,295,55
300,295,47
300,300,181
300,300,128
300,300,115
300,300,54
300,300,44
300,300,14
300,300,5
300,300,9
300,300,4
300,300,38
300,300,33
300,300,24
300,305,24
300,305,22
300,305,11
300,305,13
300,305,8
300,305,1
300,305,2
300,305,4
300,305,6
300,310,8
300,310,6
300,310,7
300,310,5
300,310,2
300,310,1
300,315,7
300,315,5
300,315,4
300,315,1
300,320,3
300,320,5
300,320,2
300,320,1
300,325,1
300,325,3
300,325,6
300,330,3
300,330,1
300,335,1
300,340,2
300,340,1
300,340,3
300,345,2
300,345,1
300,350,1
300,355,1
300,360,1
300,365,1
300,370,3
300,375,2
300,375,1
300,380,1
300,385,1
300,395,1
300,400,1
300,400,2
300,430,1
300,450,1
300,455,1
300,465,1
300,485,1
300,500,1
300,525,1
300,585,1
300,650,1
300,655,1
305,290,1
305,295,4
305,295,5
305,295,10
305,295,2
305,295,1
305,295,14
305,295,33
305,300,12
305,300,15
305,300,7
305,300,9
305,300,1
305,300,3
305,300,20
305,300,29
305,300,32
305,300,39
305,300,23
305,300,2
305,305,1
305,305,5
305,305,3
305,305,19
305,305,13
305,305,12
305,305,4
305,310,1
305,310,4
305,310,3
305,315,1
305,315,2
305,320,1
305,325,1
305,330,1
305,335,1
305,350,1
305,355,1
305,475,1
305,665,1
310,290,1
310,290,3
310,295,1
310,295,7
310,295,6
310,295,8
310,300,1
310,300,3
310,300,4
310,300,11
310,300,16
310,300,26
310,300,32
310,300,2
310,305,1
310,305,3
310,305,2
310,305,5
310,305,8
310,305,7
310,305,27
310,305,57
310,305,49
310,305,62
310,305,10
310,305,9
310,310,1
310,310,4
310,310,2
310,310,49
310,310,51
310,310,27
310,310,12
310,310,8
310,310,6
310,315,1
310,315,6
310,315,5
310,315,3
310,315,2
310,320,1
310,320,2
310,320,4
310,325,2
310,325,1
310,330,2
310,330,1
310,335,1
310,335,2
310,340,1
310,345,1
310,350,1
310,355,1
310,360,1
310,365,1
310,370,1
310,385,1
310,390,1
310,395,1
310,405,1
310,430,1
310,470,1
310,510,1
310,515,1
310,625,1
310,655,1
310,660,1
315,300,1
315,300,3
315,300,2
315,300,5
315,300,4
315,305,13
315,305,27
315,305,59
315,305,73
315,305,127
315,305,4
315,305,3
315,310,1
315,310,153
315,310,168
315,310,196
315,310,183
315,310,176
315,310,2
315,310,16
315,310,37
315,310,52
315,310,64
315,310,96
315,315,3
315,315,2
315,315,135
315,315,113
315,315,121
315,315,42
315,315,35
315,315,1
315,315,78
315,315,64
315,315,41
315,315,24
315,315,25
315,320,1
315,320,34
315,320,21
315,320,17
315,320,10
315,320,8
315,320,11
315,320,6
315,320,2
315,325,2
315,325,8
315,325,5
315,325,7
315,325,1
315,330,1
315,330,2
315,330,4
315,335,1
315,335,2
315,335,3
315,340,3
315,340,2
315,345,2
315,345,1
315,350,2
315,350,1
315,355,1
315,360,1
315,360,2
315,365,1
315,365,2
315,370,2
315,375,1
315,380,1
315,385,1
315,390,1
315,395,2
315,395,1
315,400,1
315,405,1
315,415,1
315,420,1
315,425,1
315,430,1
315,435,1
315,440,2
315,480,1
315,485,1
315,490,1
315,555,1
315,585,1
320,305,2
320,305,1
320,305,3
320,310,2
320,310,1
320,310,5
320,310,4
320,310,3
320,310,30
320,310,48
320,310,54
320,315,3
320,315,1
320,315,5
320,315,2
320,315,108
320,315,112
320,315,153
320,315,138
320,315,158
320,315,4
320,315,7
320,315,8
320,320,1
320,320,5
320,320,2
320,320,136
320,320,94
320,320,104
320,320,50
320,320,18
320,320,6
320,320,7
320,320,3
320,325,21
320,325,17
320,325,16
320,325,10
320,325,9
320,325,1
320,325,2
320,330,1
320,330,6
320,330,5
320,330,2
320,335,1
320,335,5
320,335,3
320,335,4
320,335,2
320,340,1
320,340,3
320,340,2
320,340,5
320,345,1
320,345,2
320,350,1
320,355,1
320,355,3
320,360,1
320,365,1
320,365,2
320,370,1
320,375,1
320,380,1
320,385,1
320,390,1
320,395,1
320,410,1
320,420,1
320,425,1
320,465,1
320,470,1
320,485,1
320,660,1
320,670,1
320,695,1
320,840,1
325,295,1
325,310,1
325,310,4
325,315,1
325,315,2
325,315,6
325,315,16
325,315,40
325,315,46
325,315,78
325,320,3
325,320,1
325,320,4
325,320,105
